sample	r1	r2
1	1_S1_L001_R1_001.fastq	1_S1_L001_R2_001.fastq
2	2_S2_L001_R1_001.fastq	2_S2_L001_R2_001.fastq
3	3_S3_L001_R1_001.fastq	3_S3_L001_R2_001.fastq
4	4_S4_L001_R1_001.fastq	4_S4_L001_R2_001.fastq
5	5_S5_L001_R1_001.fastq	5_S5_L001_R2_001.fastq
6	6_S6_L001_R1_001.fastq	6_S6_L001_R2_001.fastq
7	7_S7_L001_R1_001.fastq	7_S7_L001_R2_001.fastq
8	8_S8_L001_R1_001.fastq	8_S8_L001_R2_001.fastq
9	9_S9_L001_R1_001.fastq	9_S9_L001_R2_001.fastq
10	10_S10_L001_R1_001.fastq	10_S10_L001_R2_001.fastq
11	11_S11_L001_R1_001.fastq	11_S11_L001_R2_001.fastq
12	12_S12_L001_R1_001.fastq	12_S12_L001_R2_001.fastq
13	13_S13_L001_R1_001.fastq	13_S13_L001_R2_001.fastq
14	14_S14_L001_R1_001.fastq	14_S14_L001_R2_001.fastq
15	15_S15_L001_R1_001.fastq	15_S15_L001_R2_001.fastq
16	16_S16_L001_R1_001.fastq	16_S16_L001_R2_001.fastq
17	17_S17_L001_R1_001.fastq	17_S17_L001_R2_001.fastq
18	18_S18_L001_R1_001.fastq	18_S18_L001_R2_001.fastq
19	19_S19_L001_R1_001.fastq	19_S19_L001_R2_001.fastq
20	20_S20_L001_R1_001.fastq	20_S20_L001_R2_001.fastq
21	21_S21_L001_R1_001.fastq	21_S21_L001_R2_001.fastq
22	22_S22_L001_R1_001.fastq	22_S22_L001_R2_001.fastq
23	23_S23_L001_R1_001.fastq	23_S23_L001_R2_001.fastq
24	24_S24_L001_R1_001.fastq	24_S24_L001_R2_001.fastq
25	25_S25_L001_R1_001.fastq	25_S25_L001_R2_001.fastq
26	26_S26_L001_R1_001.fastq	26_S26_L001_R2_001.fastq
27	27_S27_L001_R1_001.fastq	27_S27_L001_R2_001.fastq
28	28_S28_L001_R1_001.fastq	28_S28_L001_R2_001.fastq
29	29_S29_L001_R1_001.fastq	29_S29_L001_R2_001.fastq
30	30_S30_L001_R1_001.fastq	30_S30_L001_R2_001.fastq
31	31_S31_L001_R1_001.fastq	31_S31_L001_R2_001.fastq
